Este (m);Norte (m);Strike (º);Buz_dir (º);Buzamiento (º);Notas
278314.26;8654049.07;138;228;10;Dato de campo
278370.55;8654053.58;141;231;6;Dato de campo
278213.75;8653999.5;125;215;8;Dato de campo
278252.65;8653963.55;118;208;17;Dato de campo
278322.28;8653991.49;112;202;16;Dato de campo
278354.46;8654003.56;90;180;22;Dato de campo
278401.66;8653950.64;140;230;18;Dato de campo
278324.82;8653950.43;120;210;6;Dato de campo
278404.41;8653918.05;120;210;3;Dato de campo
279429.39;8653905.98;146;236;14;Dato de campo
278437.22;8653878.04;64;154;14;Dato de campo
278363.35;8653856.87;125;215;16;Dato de campo
278407.59;8653832.32;166;256;6;Dato de campo
278378.16;8653748.29;107;197;12;Dato de campo
278415.84;8653733.9;135;225;10;Dato de campo
278474.05;8653772.42;129;219;18;Dato de campo
278503.79;8653749.14;72;162;35;Dato de campo
278506.65;8653724.79;75;165;17;Dato de campo
278433.62;8653710.82;83;173;24;Dato de campo
278600.28;8653900.22;115;205;19;Dato de campo
278624.36;8653884.88;88;178;11;Dato de campo
278487.57;8653902.34;65;155;20;Dato de campo
278477.52;8653953.93;149;239;13;Dato de campo
278587.58;8654010.55;125;215;22;Dato de campo
278596.05;8653980.66;118;208;19;Dato de campo
278639.97;8654046.8;155;245;22;Dato de campo
278660.08;8653999.97;119;209;25;Dato de campo
278635.47;8654083.58;155;245;21;Dato de campo
278550.01;8654114.54;130;220;9;Dato de campo
278572.17;8654128.59;155;245;17;Dato de campo
278802.69;8653987.8;148;238;30;Dato de campo
278759.03;8653995.74;102;192;16;Dato de campo
278761.68;8653952.88;146;236;48;Dato de campo
278742.1;8653939.65;105;195;40;Dato de campo
278818.3;8653946.53;155;245;24;Dato de campo
278852.96;8653878.79;140;230;20;Dato de campo
278767.76;8653841.22;98;188;19;Dato de campo
278728.08;8653819.79;120;210;38;Dato de campo
278918.95;8653772.06;159;249;25;Dato de campo
278957.1;8653818.61;152;242;8;Dato de campo
279146.72;8653317.03;136;226;15;Dato de campo
279208.9;8653310.75;132;222;39;Dato de campo
279263.47;8653300.49;148;238;47;Dato de campo
279238.67;8653240.96;144;234;15;Dato de campo
279229.74;8653205.57;3;93;86;Dato de campo
279308.45;8653178.45;134;224;23;Dato de campo
279230.07;8653124.88;147;237;15;Dato de campo
279317.38;8653103.05;155;245;33;Dato de campo
279371.29;8653010.11;150;240;48;Dato de campo
279415.94;8652946.94;110;200;32;Dato de campo
279418.77;8652890.89;50;140;18;Dato de campo
279471.06;8652839.45;110;200;7;Dato de campo
279461.53;8652817.01;160;250;16;Dato de campo
279552.34;8652742.72;95;185;8;Dato de campo
279042.6;8652995.2;166;256;31;Dato de campo
279077;8653044.42;160;250;17;Dato de campo
278756.75;8652983.61;110;200;11;Dato de campo
278724.28;8652892.73;145;235;16;Dato de campo
278873.89;8652865.08;120;210;9;Dato de campo
278883.31;8652886.62;85;175;15;Dato de campo
278913.95;8652620.87;161;251;24;Dato de campo
278945.7;8652620.87;132;222;16;Dato de campo
278853.62;8652612.93;132;222;9;Dato de campo
278881.08;8652625.79;80;170;24;Dato de campo
278889.6;8652725.65;157;247;26;Dato de campo
278914.21;8652778.3;130;220;26;Dato de campo
278937.49;8652778.56;140;230;20;Dato de campo
278881.93;8652680.4;160;250;20;Dato de campo
279176.13;8652706.6;112;202;21;Dato de campo
279245.13;8652761.42;150;240;26;Dato de campo
279117.19;8652743.22;135;225;13;Dato de campo
279106.07;8652765.23;126;216;11;Dato de campo
279206.19;8652780.47;95;185;6;Dato de campo
279068.61;8652778.81;96;186;17;Dato de campo
279248.56;8652713.45;148;238;10;Dato de campo
279196.7;8652851.26;114;204;12;Dato de campo
279626.21;8652648.88;118;208;7;Dato de campo
279619.43;8652703.92;85;175;14;Dato de campo
279640.81;8652606.76;128;218;8;Dato de campo
279673.62;8652541.99;25;115;20;Dato de campo
278367.01;8653904.81;115;205;18;Dato de campo
278925.14;8653860.31;144;234;24;Dato de campo
279058.49;8653750.24;149;239;34;Dato de campo
279100.82;8653796.17;149;239;34;Dato de campo
279062.51;8653828.35;162;252;34;Dato de campo
278993.57;8653815.7;149;239;25;Dato de campo
279026.59;8653798.24;165;255;48;Dato de campo
279231.3;8653786;120;210;8;Dato de campo
279249.56;8653740.75;152;242;32;Dato de campo
279240.83;8653703.45;131;221;16;Dato de campo
279251.15;8653633.2;134;224;29;Dato de campo
279137.24;8653655.43;130;220;27;Dato de campo
279167.8;8653655.82;125;215;29;Dato de campo
279107.48;8653601.85;96;186;30;Dato de campo
279143.59;8653614.15;155;245;42;Dato de campo
279199.16;8653665.75;85;175;45;Dato de campo
279217.81;8653678.05;104;194;29;Dato de campo
278993.57;8653668.52;145;235;25;Dato de campo
279010.24;8653561.76;145;235;25;Dato de campo
278919.36;8653575.65;106;196;32;Dato de campo
278882.05;8653597.88;109;199;40;Dato de campo
278918.17;8653632.8;128;218;35;Dato de campo
279096.37;8653539.94;138;228;27;Dato de campo
279077.71;8653509.77;130;220;14;Dato de campo
279096.76;8653563.75;96;186;14;Dato de campo
279208.68;8653572.08;84;174;25;Dato de campo
278936.82;8653487.94;124;214;14;Dato de campo
278848.72;8653437.14;105;195;45;Dato de campo
278867.77;8653419.29;100;190;39;Dato de campo
279007.1;8653468.79;117;207;44;Dato de campo
279132.48;8653414.92;158;248;33;Dato de campo
279089.98;8653483.58;158;248;20;Dato de campo
278786.45;8653661.27;138;228;44;Dato de campo
278609.84;8653659.91;101;191;36;Dato de campo
278591.58;8653686.9;68;158;15;Dato de campo
278633.38;8653622.34;97;187;19;Dato de campo
278660.18;8653558.95;94;184;17;Dato de campo
278967.14;8653303.8;140;230;31;Dato de campo
279011.33;8653227.86;143;233;38;Dato de campo
279083.22;8653282.3;164;254;42;Dato de campo
279070;8653332.24;152;242;38;Dato de campo
279736.49;8652487.17;18;108;21;Dato de campo
279765.7;8652389.17;36;126;5;Dato de campo
279791.94;8653328;35;125;45;Dato de campo
279776.3;8652271.92;78;168;7;Dato de campo
279786.86;8652140.26;153;243;36;Dato de campo
279769.08;8652192.65;138;228;17;Dato de campo
279807.1;8652007.97;98;188;20;Dato de campo
279825.42;8652064.88;135;225;56;Dato de campo
279815.62;8651875.22;162;252;20;Dato de campo
279779.63;8651904.06;152;242;41;Dato de campo
279800;8651974.44;145;235;39;Dato de campo
278203.83;8651522.12;155;245;24;Dato de campo
278229.89;8651583.9;4;94;20;Dato de campo
278219.44;8651691.45;0;90;12;Dato de campo
278192.83;8651735.26;176;266;17;Dato de campo
278146.15;8651818.19;148;238;14;Dato de campo
278117.83;8651865.31;129;219;12;Dato de campo
278151.23;8651948.66;124;214;10;Dato de campo
278186;8651973.73;109;199;22;Dato de campo
278190.92;8652051.85;65;155;26;Dato de campo
278200.18;8652140.48;164;254;22;Dato de campo
278194.89;8652082.27;100;190;26;Dato de campo
278177.69;8652214.9;10;100;22;Dato de campo
278151.89;8652289.31;120;210;6;Dato de campo
278118.49;8652451.37;144;234;21;Dato de campo
278152.55;8652517.51;81;171;24;Dato de campo
278114.06;8652497.87;60;150;19;Dato de campo
278221.68;8652588.95;113;203;13;Dato de campo
278280.55;8652612.1;118;208;13;Dato de campo
278330.16;8652632.28;114;204;13;Dato de campo
278361.57;8652649.14;115;205;19;Dato de campo
278424.08;8652657.08;148;238;7;Dato de campo
278471.71;8652693.46;121;211;14;Dato de campo
278515.69;8652716.94;132;222;14;Dato de campo
278583.49;8652774.16;82;172;16;Dato de campo
278613.92;8652795.33;105;195;20;Dato de campo
278671.47;8652843.61;108;198;14;Dato de campo
278796.78;8652965.94;159;249;21;Dato de campo
278430.96;8654074.27;157;247;13;Dato de campo
279174.61;8653718.18;118;208;16;Dato de campo
